smiles,title,cid
Cl.CN(C)CCC=C1C2=C(COC3=C1C=CC=C3)C=CC=C2,Doxepin HCl,14675.0
CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,Acetohexamide,1989.0
FC1=C(F)C=C(CN2CCC(CC2)NC2=NN=C(C=C2)C(F)(F)F)C=C1,"3-Pyridazinamine, N-(1-((3,4-difluorophenyl)methyl)-4-piperidinyl)-6-(trifluoromethyl)-",16058752.0
O=C(C1CCCCC1)N1C[C@@H]2N(CCC3=C2C=CC=C3)C(=O)C1,(R)-(-)-Praziquantel,445900.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,Azithromycin,447043.0
C[C@@H](C(O)=O)C1=CC(OC2=CC=CC=C2)=CC=C1,(R)-Fenoprofen,41097863.0
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,Sulbactam,130313.0
C[C@H](N[C@@H](CCC1=CC=CC=C1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O,Enalaprilat,5462501.0
CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1,Sporanox,55283.0
O=C1C(CC[S@](=O)C2=CC=CC=C2)C(=O)N(N1C1=CC=CC=C1)C1=CC=CC=C1,"1,2-Diphenyl-4-[2-[(S)-phenylsulfinyl]ethyl]pyrazolidine-3,5-dione",25273605.0
Cl.Cl.CN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,Trifluoperazine dihydrochloride,66064.0
OCCC1=CC=C(OCCN2C=CN=C2)C=C1,2-{4-[2-(1H-Imidazol-1-yl)ethoxy]phenyl}ethan-1-ol,10443938.0
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,Sucrose,5988.0
CC(N)(CC1=CC=C(O)C=C1)C(O)=O,Racemetirosine,3125.0
CC(=O)C1=CC(=C(SC2=C(F)C=C(F)C=C2)S1)[N+]([O-])=O,"1-[5-(2,4-Difluoro-phenylsulfanyl)-4-nitro-thiophen-2-yl]-ethanone",46931953.0
CN1C2=C(N(CC3=NOC(C)=N3)C=N2)C(=O)N(C)C1=O,"7-((5-Methyl-1,2,4-oxadiazol-3-yl)methyl)theophylline",139570.0
C=CC(=O)N1CCCCC1,1-(Piperidin-1-yl)prop-2-en-1-one,350473.0
CC1=CC(OC[C@@H](O)CNC(C)(C)C)=C(Cl)C=C1,"Bupranolol, (S)-",66601885.0
OC(=O)C1=C(NCCC2=CC=CC=C2)C=CC=C1,Enfenamic acid,31635.0
NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2,Riluzole,5070.0
COC1=CC(OC)=C(Cl)C=C1NC(=O)NC1=NOC(C)=C1,"1-(5-Chloro-2,4-dimethoxyphenyl)-3-(5-methylisoxazol-3-yl)urea",311434.0
CN(C)CCOC(=O)COC1=CC=C(Cl)C=C1,Meclofenoxate,4039.0
CC(C)NC[C@H](O)COC1=C(Cl)C=CC(C)=C1,(2S)-1-(2-Chloro-5-methylphenoxy)-3-(isopropylamino)propane-2-ol,39359447.0
ClCCC(=O)NCCC1=CC=CC=C1,Fenaclon,9376.0
COC1=C(OCCCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C=CC(=C1)C(C)=O,Iloperidone,71360.0
N#CC1=CC=C(C=C1)[C@@H]1CCCC2=CN=CN12,"4-[(5S)-5,6,7,8-Tetrahydroimidazo[1,5-a]pyridin-5-yl]benzonitrile",13688212.0
CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC=CC(Cl)=C1Cl)C(=O)OC,"Clevidipine, (S)-",22884799.0
NS(=O)(=O)C1=C(Cl)C=C2N=CNS(=O)(=O)C2=C1,Chlorothiazide,2720.0
NC1=NC2=C(C(CCC3=CC=C(C=C3)C(=O)N[C@H](CCC(O)=O)C(O)=O)=CN2)C(=O)N1,Pemetrexed acid,135565230.0
FC(F)OC(F)(F)[C@@H](F)Cl,(S)-Enflurane,7059516.0
COC(F)(F)C(Cl)Cl,Methoxyflurane,4116.0
NS(=O)(=O)C1=C(Cl)C=C2N=C(CSCC3=CC=CC=C3)NS(=O)(=O)C2=C1,Benzthiazide,2343.0
C[C@@H](C(O)=O)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1,(R)-Ketoprofen,180540.0
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(O)=O,(R)-(-)-Ibuprofen,114864.0
CC1=CC=NC2=C1NC(=O)C1=C(N=CC=C1)N2C1CC1,Nevirapine,4463.0
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,Stavudine,18283.0
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,l-Menthol,16666.0
CN[C@@H](C)CC1=C(OC)C=CC=C1,"Benzeneethanamine, 2-methoxy-N,alpha-dimethyl-, (alphaS)-",6918906.0
Br.CCSC(N)=N,S-Ethylisothiourea hydrobromide,200213.0
O=C1C2=C(OC3=C1C=CC=C3)C=CC=C2,Xanthone,7020.0
OC(=O)CC1=CC=C(CCNS(=O)(=O)C2=CC=C(Cl)C=C2)C=C1,Daltroban,54343.0
OB1OCC2=C1C=CC(F)=C2,Tavaborole,11499245.0
NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,Emtricitabine,60877.0
CC(=O)N[C@@H](CS)C(O)=O,Acetylcysteine,12035.0
COC1=C(OC)C=C(CCN)C=C1,"3,4-Dimethoxyphenethylamine",8421.0
CC(C)[C@@H](N)C(O)=O,D-Valine,71563.0
N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N,Letrozole,3902.0
NC1(CC1)C(O)=O,1-Aminocyclopropanecarboxylic acid,535.0
NC1=C(N)C=NC=C1,"3,4-Diaminopyridine",5918.0
NCCCC[C@H](N)C(O)=O,Lysine,5962.0
NC(=N)NC(=O)C1=C(N)N=C(N)C(Cl)=N1,Amiloride,16231.0
CN1C2=C(C3=C1C=CC=C3)C(=O)[C@@H](CN1C=CN=C1C)CC2,"Ondansetron, (3R)-",667538.0
CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O,Capecitabine,60953.0
CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(O)=O,6-Aminopenicillanic acid,11082.0
N#CC1=NC=NC=C1,Pyrimidine-4-carbonitrile,10313094.0
CCC1=C(O)C=CC(C)=N1,2-Ethyl-3-hydroxy-6-methylpyridine,114681.0
C[C@H](CN1C=NC2=C(N)N=CN=C12)OCP(O)(O)=O,Tenofovir,464205.0
NCC1=CC=CN=C1,3-(Aminomethyl)pyridine,31018.0
C#CCN[C@@H]1CCC2=C1C=CC=C2,Rasagiline,3052776.0
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,Uridine,6029.0
CC1=NC(C)=C(C)N=C1C,Tetramethylpyrazine,14296.0
NC1=CC=CC2=C1CN([C@H]1CCC(=O)NC1=O)C2=O,S-Lenalidomide,12044976.0
CCOC(=O)C1=CN=CN1[C@H](C)C1=CC=CC=C1,Amidate,667484.0
COC1=CC2=CC=CN=C2C(N[C@@H](C)CCCN)=C1,"(4s)-N~4~-(6-Methoxyquinolin-8-Yl)pentane-1,4-Diamine",3044369.0
COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@H]1C[C@@H]2CCN1C[C@@H]2C=C,Quinidine,441074.0
CC(=O)C(O)=O,Pyruvic acid,1060.0
Cl.CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,Duloxetine hydrochloride,60834.0
COC1=CC2=C(C=C1OC)C(=O)[C@@H](CC1CCN(CC3=CC=CC=C3)CC1)C2,(S)-Donepezil,969462.0
COC1=CC=C2C=C(C=CC2=C1)[C@H](C)C(O)=O,Naproxen,156391.0
CC[C@H](N1CCCC1=O)C(N)=O,Levetiracetam,5284583.0
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC1=CC=CS1)C2=O)C(O)=O,Cephalothin,6024.0
CC(=O)[C@@H]1C(=O)OC(C)=CC1=O,"(3S)-3-Acetyl-6-methylpyran-2,4-dione",1712264.0
OC(=O)C1=NN(CC2=C(Cl)C=C(Cl)C=C2)C2=C1C=CC=C2,Lonidamine,39562.0
CC(C)CC1=CC=C(C=C1)[C@H](C)C(O)=O,Dexibuprofen,39912.0
CC1=C(CCl)OC(=O)O1,"4-(Chloromethyl)-5-methyl-1,3-dioxol-2-one",9855518.0
NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,Pentamidine,4735.0
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,Adenosine,60961.0
CN(CCOC1=CC=C(C[C@@H]2SC(=O)NC2=O)C=C1)C1=NC=CC=C1,"2,4-Thiazolidiinedione, 5-[[4-[2-(methyl-2-pyridinylamino)ethoxy]phenyl]methyl]-(9CL)",445655.0
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,D-Camphor,159055.0
OCC1=CN=CC=C1,3-Pyridinemethanol,7510.0
CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,Loratadine,3957.0
NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,Lamivudine,60825.0
CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1,Linezolid,441401.0
CN(CC(O)=O)C(N)=N,Creatine,586.0
CCOC(=O)C1=C(O)C(=O)N(CC2=CC=CC=C2)C1,"1-Benzyl-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrole-3-carboxylic acid ethyl ester",54677973.0
NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,Gemcitabine,60750.0
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D(+)-Glucose,107526.0
CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C,"2,5-Di-tert-butylhydroquinone",2374.0
CN1CCN(CC1)C1=NC2=C(NC3=C1C=CC=C3)C=CC(Cl)=C2,Clozapine,135398737.0
N[C@H](CCCNC(N)=N)C(O)=O,D-Arginine,71070.0
CC(C)C[C@H](NC(=O)OCC1C2=C(C=CC=C2)C2=C1C=CC=C2)C(O)=O,Fmoc-L-leucine,1549133.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,Simvastatin,54454.0
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,Meropenem,441130.0
CC1=C(CCN2CCC(CC2)C2=NOC3=C2C=CC(F)=C3)C(=O)N2CCC[C@H](O)C2=N1,(S)-Paliperidone,9823781.0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(=O)N2[C@H]1C(O)=O,Amoxicillin,33613.0
C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2N1CCN(C)CC1,Levofloxacin,149096.0
COC1=CC=C(C=C1)N1C(SCC2=NC(=NO2)C2=CC=C(C)C=C2)=NN=C1C1=CC=NC=C1,"5-[[4-(4-Methoxyphenyl)-5-pyridin-4-yl-1,2,4-triazol-3-yl]sulfanylmethyl]-3-(4-methylphenyl)-1,2,4-oxadiazole",16013152.0
O=C1NCC2(CCN(CCC3=CC=CC=C3)CC2)O1,Fenspiride,3344.0
CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N2CCCCC2)=C1)C(O)=O,Repaglinide,65981.0
C[C@@H](C(O)=O)C1=CC2=C(C=C1)C1=C(N2)C=CC(Cl)=C1,(R)-Carprofen,6997572.0
OC1=CC=C(C=C1)[C@@H]1CNCCC2=C1C=C(O)C(O)=C2Cl,"(5S)-9-Chloro-5-(4-hydroxyphenyl)-2,3,4,5-tetrahydro-1H-3-benzazepine-7,8-diol",6603851.0
ClC1=CC=C(NC(=O)C=C)C=C1,N-(4-Chlorophenyl)acrylamide,227241.0
CN1CCN(CC1)C1=NC2=C(NC3=C1C=C(C)S3)C=CC=C2,Olanzapine,135398745.0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO,Meprednisone,5284587.0
OC(=O)CCNC1=NC(=NC(=C1)N1CCC2=C(CC1)C=CC=C2)C1=NC=CC=C1,"3-[[2-Pyridin-2-Yl-6-(1,2,4,5-Tetrahydro-3-Benzazepin-3-Yl)pyrimidin-4-Yl]amino]propanoic Acid",56963315.0
CCOC(=O)CCNC1=NC(=NC(=C1)N1CCC2=C(CC1)C=CC=C2)C1=NC=CC=C1,"Ethyl 3-((6-(4,5-dihydro-1H-benzo[d]azepin-3(2H)-yl)-2-(pyridin-2-yl)pyrimidin-4-yl)amino)propanoate",71729975.0
CC1=CC(NC2=CC=C(NC(=O)C3=CC=C(NC4=CC=NC5=CC=CC=C45)C=C3)C=C2)=NC(N)=N1,N-(4-((2-Amino-6-methylpyrimidin-4-yl)amino)phenyl)-4-(quinolin-4-ylamino)benzamide,24858111.0
NC1=C2C(=NC=N1)N(N=C2C1=CC=C(OC2=CC=CC=C2)C=C1)[C@@H]1CCCN(C1)C(=O)C=C,Ibrutinib,24821094.0
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O,Spectinomycin,15541.0
CC1=CN=C(C=N1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,Glipizide,3478.0
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,Tolazamide,5503.0
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1C(F)(F)F,Hydroflumethiazide,3647.0
CCC(=C)C(=O)C1=CC=C(OCC(O)=O)C(Cl)=C1Cl,Ethacrynic acid,3278.0
C[C@H]1CN(C[C@@H](C)N1)C1=C(F)C2=C(C(N)=C1F)C(=O)C(=CN2C1CC1)C(O)=O,Sparfloxacin,60464.0
