smiles,activity
OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=C(O)C=CC2=C1OC=C(C2=O)C1=CC=C(O)C=C1,0.005329012405127287
CN(CCOC1=CC=C(C[C@@H]2SC(=O)NC2=O)C=C1)C1=NC=CC=C1,0.0052367523312568665
CS(=O)(=O)CS(=O)(=O)OCCCl,0.005200146697461605
CC(C)(C(O)=O)C1=CC=C(C=C1)[C@@H](O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,0.005044837482273579
OC1=NC=NC2=CC=CC=C12,0.005040057469159365
FC(F)(F)[C@]1(OC(=O)NC2=C1C=C(Cl)C=C2)C#CC1CC1,0.004996136296540499
NS(=O)(=O)C1=C(Cl)C=C2N[C@@H](NS(=O)(=O)C2=C1)C(Cl)Cl,0.0049688564613461494
CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C,0.004968455992639065
CN(C)CCCN1C2=C(SC3=C1C=C(C=C3)C(F)(F)F)C=CC=C2,0.004955450538545847
CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC(=C(C=C1)C#N)C(F)(F)F,0.004880864173173904
CN(C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,0.004844554699957371
ClC1=CC=C(NC(=O)C=C)C=C1,0.004823006223887205
O=C1NC2=C(C=C1)C=CC(OCCCCN1CCN(CC1)C1=CC=CC3=C1C=CS3)=C2,0.0046499562449753284
OC1=NC(O)=C2C=NNC2=N1,0.004507626406848431
CN1CC[C@H]2NC3=C(C=C(C)C=C3)[C@H]2C1,0.004484504461288452
C\C(=N\NC1=NC2=C(N=N1)C1=C(N2)C(C)=CC=C1)C1=NC=CC=C1,0.004451066721230745
OC1=C(\C=N\NC(=O)C2=C(O)C=CC=C2)C=CC=C1,0.004410069901496172
NC1=NC=CS1,0.004400917794555426
OC1=C(I)C=C(I)C2=CC=CN=C12,0.004350000061094761
OC(=O)C1=CC=CN=C1C(O)=O,0.004295739345252514
CC1=C(C=C(C=C1C(N)=O)[N+]([O-])=O)[N+]([O-])=O,0.00429492024704814
CCN(CC)C(=O)C1=CC(C)=CC=C1,0.004275071434676647
COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)[C@@H]1COC2=C(O1)C=CC=C2,0.004241101443767548
CC(=O)OC1=C(C=CC=C1)C(=O)NC1=NC=C(S1)[N+]([O-])=O,0.004163981880992651
OC1=CC=C(C2=CC=CN=C12)[N+]([O-])=O,0.004150352906435728
OC(=O)C1=CC=C(O)C2=NC=CC=C12,0.004124191589653492
NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,0.0040542916394770145
NC(=O)C1=C(O)N=CN1,0.004030762240290642
[O-][N+](=O)OCCNC(=O)C1=CN=CC=C1,0.003975514322519302
CCCCCCC1=C(O)C=C(O)C=C1,0.003917941357940435
Cl.CN(C)CCC=C1C2=C(COC3=C1C=CC=C3)C=CC=C2,0.003914756700396538
C[C@@H](C(=O)NC1=NC=CC(C)=C1)C1=CC=CC(=C1)C(=O)C1=CC=CC=C1,0.003913202788680792
CC1=NC2=C(C=CC=C2)N1CC1=CC=C(Cl)C=C1,0.003824458224698901
CCOC(=O)N1CCC(CC1)=C1C2=C(CCC3=C1N=CC=C3)C=C(Cl)C=C2,0.0037705653812736273
NC(=O)C1=C(Cl)C=C(C=C1)[N+]([O-])=O,0.0037386389449238777
NNC(=O)C1=CC=NC=C1,0.00372904259711504
C(CC1=CC=CC=C1)NC1=NC(=CS1)C1=CC=CC=C1,0.0037179305218160152
Cl.CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,0.0036725264508277178
CC1=CC=NC2=C1NC(=O)C1=C(N=CC=C1)N2C1CC1,0.003659049980342388
CC(C)(O)CC(O)=O,0.003576715011149645
CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=NC=CN=C1)B(O)O,0.00355260050855577
CCCC1=NN(C)C2=C1N=C(NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1,0.003529284382238984
NC1=NC2=C(S1)C=C(OC(F)(F)F)C=C2,0.0035286841448396444
ClC(Cl)[C@@H](C1=CC=C(Cl)C=C1)C1=C(Cl)C=CC=C1,0.0035124411806464195
CC(=O)NC1=NN(C(C)=O)[C@@](C)(S1)C1=CC=CC=C1,0.003468093927949667
FCOC(C(F)(F)F)C(F)(F)F,0.0034565478563308716
O.Cl.NC1=C2CCCCC2=NC2=C1CCC2,0.003380349837243557
CSC1=CC2=C(SC3=C(C=CC=C3)N2CC[C@H]2CCCCN2C)C=C1,0.0033770326990634203
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,0.0033647650852799416
O=C(CC1=CC=C(C=C1)C1=CC=CC=C1)NC1=NC=CC=C1,0.0033276237081736326
C=CC(=O)NCC1=CC=CC=C1,0.0033218024764209986
CN(C)CCOC(=O)COC1=CC=C(Cl)C=C1,0.0033133989199995995
NC(=O)C1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,0.0032796391751617193
CC(=O)C(O)=O,0.0032565488945692778
ClC1=CC(=CC=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1,0.003235566196963191
Cl.NC[C@H](O)C1=CC=C(O)C=C1,0.0032268709037452936
CC1=CC=CC(O)=C1,0.0031619665678590536
Cl.NC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl,0.0031565483659505844
OC(=O)\C=C/C(O)=O.CN(C)CCO[C@@H](C1=CC=C(Cl)C=C1)C1=NC=CC=C1,0.003152826800942421
OC(=O)C1=C2C=CC=CC2=CC2=CC=CC=C12,0.0031347242183983326
CCOC(=O)C1=CN=CN1[C@H](C)C1=CC=CC=C1,0.0031046473886817694
OC(=O)C1=NN(CC2=C(Cl)C=C(Cl)C=C2)C2=C1C=CC=C2,0.003099981462582946
OC(=O)CCNC1=NC(=NC(=C1)N1CCC2=C(CC1)C=CC=C2)C1=NC=CC=C1,0.00308956578373909
CN1C(=O)N(C2=C1C=NC1=CC=C(C=C21)C1=CC2=CC=CC=C2N=C1)C1=CC=C(C=C1)C(C)(C)C#N,0.0030769342556595802
CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=CC=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=N1,0.00306114018894732
OC1=CC=C(C=C1)[C@@H]1CNCCC2=C1C=C(O)C(O)=C2Cl,0.003050724044442177
N[C@@H](CC(=O)N1CCN2C(C1)=NN=C2C(F)(F)F)CC1=CC(F)=C(F)C=C1F,0.0030454753432422876
CC(C)C(N)=O,0.0030234595760703087
CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N2CCCCC2)=C1)C(O)=O,0.0030182290356606245
CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC(=CC=N3)C3=CN=CC=C3)=C(C)C=C2)CC1,0.002963273786008358
CCOC1=C(C=CC=C1)C(N)=O,0.0029049678705632687
NC(=O)CN1C=CCC(=C1)C(N)=O,0.002885198686271906
O.O.O.[Na+].CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl,0.002875962294638157
OC(=O)CCCC1=CC=CC=C1,0.002858558436855674
CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12,0.002825765870511532
C[C@@H](CC1=CC=CC=C1)N(C)CC#C,0.0028096213936805725
CCOC(=O)C1=C(C)NC(=S)N[C@H]1C1=CC(O)=CC=C1,0.002772021107375622
CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC=C2N=CN=C(NC3=CC(Cl)=C(OCC4=CC(F)=CC=C4)C=C3)C2=C1,0.0027714150492101908
OC(=O)C1=CC2=C(C=C1)N=C(O2)C1=CC(Cl)=CC(Cl)=C1,0.0027605611830949783
CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(=C(Cl)C=C3)C(F)(F)F)C=C2)=C1,0.002760443137958646
C[Si](C)(C)O[Si](C)(C)C,0.0027451850473880768
FC(F)OC(F)(F)[C@@H](F)Cl,0.002735255751758814
O=C1NC2=C(C=CC=C2)C(=O)N1CCCN1CCN(CC1)C1=CC=CC=C1,0.002724118297919631
COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@H]1C[C@@H]2CCN1C[C@@H]2C=C,0.0026979553513228893
CC1=CN=C(C=N1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,0.002685314044356346
COC1=CC=C(\C=C\C(O)=O)C=C1,0.0026724643539637327
CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1,0.0026245322078466415
[Cl-].CC(=O)OCC[N+](C)(C)C,0.002588557777926326
COC1=CC(=CC(OC)=C1OC)C(=O)NCC1=CC=C(OCCN(C)C)C=C1,0.002582402201369405
CC1=C(Cl)C=CC(O)=C1,0.0025812650565057993
NC1=CC=CC2=C1CN([C@H]1CCC(=O)NC1=O)C2=O,0.002553357044234872
OCCC1=CC=CC=C1,0.0025522280484437943
CCCCCOC(=O)C1=CC=C(C=C1)N(C)C,0.0025284786242991686
NS(=O)(=O)C1=C(Cl)C=C2N=C(CSCC3=CC=CC=C3)NS(=O)(=O)C2=C1,0.0024649291299283504
NNC1=NN=CC2=CC=CC=C12,0.0024582291953265667
OCC1=NC=CC=C1,0.002446766709908843
OC1=CC2=C(SC(=O)O2)C=C1,0.0024457124527543783
OCC(Br)(Br)Br,0.0024268736597150564
NC1=NC2=C(S1)C=CC1=CC=CC=C21,0.002426441991701722
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1,0.0024087296333163977
CN1CCC(CC1)=C1C2=C(CCC3=CC=CN=C13)C=CC=C2,0.002390248002484441
NS(=O)(=O)C1=C(Cl)C=C2N=CNS(=O)(=O)C2=C1,0.002381318248808384
CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,0.0023738625459372997
COC1=CC2=C(N)C3=C(CCCC3)N=C2C=C1,0.0023718804586678743
CN1CCN2[C@@H](C1)C1=C(CC3=CC=CN=C23)C=CC=C1,0.0023595665115863085
CC1=CC(NC2=CC=C(NC(=O)C3=CC=C(NC4=CC=NC5=CC=CC=C45)C=C3)C=C2)=NC(N)=N1,0.002345574786886573
C1CN[C@@H](C1)C1=CC=CN=C1,0.002324966946616769
N#CC1=NC=NC=C1,0.0022643436677753925
Cl.OC1=CC=C(C[C@@H]2NCCC3=CC(O)=C(O)C=C23)C=C1,0.0022462853230535984
CCC(=O)C1=CC=C(O)C=C1,0.0022282369900494814
NC1=NC2=C(O1)C=CC(Cl)=C2,0.0022062843199819326
CC(=O)C1=CC(=C(SC2=C(F)C=C(F)C=C2)S1)[N+]([O-])=O,0.002180358162149787
OCC1=CN=CC=C1,0.0021591163240373135
CCC1=C(N2C=C(Cl)C=CC2=N1)C(=O)NCC1=CC=C(C=C1)N1CCC(CC1)C1=CC=C(OC(F)(F)F)C=C1,0.00215452304109931
Cl.CNCCCC12CCC(C3=C1C=CC=C3)C1=C2C=CC=C1,0.002146167913451791
FC(F)O[C@@H](Cl)C(F)(F)F,0.0021432044450193644
Cl.CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N1CC2=C(C[C@H]1C(O)=O)C=CC=C2,0.00213751127012074
Cl.CN(C)CCC=C1C2=C(C=CC=C2)C=CC2=C1C=CC=C2,0.0021317850332707167
NC(=N)NNC(=C)C1=CC(=CC(NC(=O)CCCCCCCCC(=O)NC2=CC(=CC(=C2)C(=C)NNC(N)=N)C(=C)NNC(N)=N)=C1)C(=C)NNC(N)=N,0.002112287562340498
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.0020885346457362175
NC1=C2CCCCC2=NC2=CC=CC=C12,0.002083294093608856
CC1=C(CC#N)N2C=CC=C(OCC3=CC=CC=C3)C2=N1,0.002080492442473769
O=C1CCCCCCCCCCCCCCO1,0.0020620496943593025
NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,0.002046076348051429
O=C(NCC1=CC=CC=C1)C1=CSC(NC2=NC=NC=C2)=N1,0.002027374692261219
CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1,0.0020272184628993273
Cl.C[C@H](N)C12CC3CC(CC(C3)C1)C2,0.002003384754061699
NC1=CC=NC=C1,0.0019736315589398146
CC1=CC(=O)OC2=C1C=CC(O)=C2,0.0019633567426353693
NC(=N)NC(=O)C1=C(N)N=C(N)C(Cl)=N1,0.0019507292890921235
CC1=C(C=NO1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,0.0019495784072205424
OC1=CC2=CC=CC=C2C=C1,0.0019422107143327594
COC1=CC=C2C=C(C=CC2=C1)[C@H](C)C(O)=O,0.0019377660937607288
NNCCC1=CC=CC=C1,0.0019233631901443005
CC1=CC=CC(CN2CCN(CC2)[C@@H](C2=CC=CC=C2)C2=CC=C(Cl)C=C2)=C1,0.001901312731206417
FC(F)(F)COC1=CC(C(=O)NC[C@H]2CCCCN2)=C(OCC(F)(F)F)C=C1,0.0019005888607352972
CC(C)C1=CC(Cl)=C(C)C=C1O,0.0018977002473548055
CN1CCN(CC1)C1=NC2=C(NC3=C1C=CC=C3)C=CC(Cl)=C2,0.0018971223616972566
ClC1=CC=C(OCC(=O)N2CCN(CC3=CC4=C(OCO4)C=C3)CC2)C=C1,0.0018926977645605803
CC1=CC(O)=CC(C)=C1Cl,0.0018913940293714404
COC1=CC2=C(C=C1)N=C(NC(=O)NC1=CC=CC=C1)S2,0.0018810165347531438
NCCC1=CC(O)=C(O)C=C1,0.0018785953288897872
NC1=C2C(=NC=N1)N(N=C2C1=CC=C(OC2=CC=CC=C2)C=C1)[C@@H]1CCCN(C1)C(=O)C=C,0.0018774959025904536
NC1=C(N)C=NC=C1,0.001872448599897325
CC1=C(OCCCC(=O)NO)C=CC(Cl)=C1,0.0018680193461477757
CN1CCC2=C(C1)C1=C(C=CC=C1)N2CC1=CC=CC=C1,0.0018676425097510219
OC(=O)C1=C(C=CC=C1)C1=CC=C(C=C1)C(F)(F)F,0.0018635542364791036
CN1C2=C(N(CCOC(=O)C(C)(C)OC3=CC=C(Cl)C=C3)C=N2)C(=O)N(C)C1=O,0.0018369490280747414
COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,0.0018342528492212296
OC(=O)C1=CC(O)=C(O)C(O)=C1,0.0018300930969417095
CC(C)C[C@H](NC(=O)OCC1C2=C(C=CC=C2)C2=C1C=CC=C2)C(O)=O,0.0018281708471477032
CC(C)C[C@@H](NC(=O)OCC1C2=C(C=CC=C2)C2=C1C=CC=C2)C(O)=O,0.0018263706006109715
CNCC[C@H](OC1=CC=C(C=C1)C(F)(F)F)C1=CC=CC=C1,0.0018257484771311283
CN1C2=C(C3=C1C=CC=C3)C(=O)[C@@H](CN1C=CN=C1C)CC2,0.0018225446110591292
CC(C)C1=CC=C(NC(=O)CN2C=NC3=C2C(=O)N(C)C(=O)N3C)C=C1,0.001819776021875441
NC1=NC2=C(C(CCC3=CC=C(C=C3)C(=O)N[C@H](CCC(O)=O)C(O)=O)=CN2)C(=O)N1,0.0017873529577627778
CCCC[C@H](O)C1=CC=CC=C1,0.001765739289112389
OC(=O)CCC(=O)C1=CC=C(C=C1)C1=CC=CC=C1,0.0017620415892452002
Cl.CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,0.001733488286845386
S=C=NCCC1=CC=CC=C1,0.0017256865976378322
NC1=CC2=NC3=CC(N)=CC=C3C=C2C=C1,0.001724328612908721
CCN1N=C(C(O)=O)C(=O)C2=C1C=C1OCOC1=C2,0.0017226090421900153
C[C@H]1COC2(CCN(CC2)C2=NC(=O)C3=CC(=CC(=C3S2)[N+]([O-])=O)C(F)(F)F)O1,0.001704776892438531
C(N1CCN(CC1)C1=NC=CC=C1)C1=NC2=C(N1)C=CC=C2,0.0017010445008054376
N#CC1=NC=CC=N1,0.0016879497561603785
