smiles,activity,rationale,rationale_score
CC(=O)NCC1=C(C=CC=C1Cl)N2C=CC=C2,0.004,,
CCC1(NC(=S)N(N1)C2=CC=CC(=C2C)C)C3=CC=CC=C3,0.025,,
CN1C/C(=C\C2=CC=C(C=C2)N3CCOCC3)/C(=O)/C(=C/C4=CC=C(C=C4)N5CCOCC5)/C1,0.036,,
CC1CCCC(C1C)NC(=O)NC(=O)CCl,0.043,O=C(CCl)NC(=O)N[CH3:1],0.138
C1=CC=C2C(=C1)C(=C(N(C2=O)C3=NC=C(C=C3)Cl)O)/C=N/NC(=O)C4=CC=NC=C4,0.030,,
CC1=CC(=CC=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CN=CC=C4,0.007,,
CC1=CC=C(C=C1)SC(=O)COC2=CC=C(C=C2)OC,0.003,,
C1CCC2=C3C(=NN(C3=O)C4=CC=CC=C4)N=C(N2CC1)SCC(=O)C5=CC(=C(C=C5)O)O,0.014,,
CC(CNC(=O)CN1C=NC2=C(N=CN=C21)NCC3=CC=CC=C3)C4=CC=CC=C4,0.003,,
CCNC(=S)N/N=C/C1=CC=CS1,0.025,,
CC1=CC=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C,0.020,,
C1CCC2(C1)CC3=CC=CC=C3/C(=C/C(=O)C(=O)N/N=C/C4=CC=CC=C4O)/N2,0.055,O=C(C=[CH2:1])C(=O)NN=[CH2:1],0.055
C1=CC2=NON=C2C(=C1)S(=O)(=O)NC3=C(C=CC(=C3)F)F,0.019,,
COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)C3=CC=C(C=C3)F)OC,0.020,,
CNC(=O)OC1=CC2=C(C=C1)N=CC=C2,0.013,,
COC1=C(C=C(C=C1)/C=N/NC(=O)CN2C3=CC=CC=C3N=N2)OC,0.005,,
CC1=CC(=C(N1CC2=CC=CO2)C)C(=O)CCl,0.027,,
CN1C(=C(C=N1)Cl)C(=O)NC2=CC3=C(C=C2)OCO3,0.008,,
C1=CC=C(C=C1)C\2=NOC(=O)/C2=C\C3=CC=C(O3)C4=CC=CC=C4[N+](=O)[O-],0.004,,
CC1=CC=CC=C1NC2=C/C(=N\S(=O)(=O)C3=CC=C(C=C3)C(=O)O)/C4=CC=CC=C4C2=O,0.057,c1cc([S:1][NH2:1])ccc1[CH3:1],0.036
COC1=C(C=C(C=C1)C2C=C(NC(=S)N2)C34CC5CC(C3)CC(C5)C4)OC,0.007,,
CCC(=O)N(C)CCC1=CC2=C(C(=C1/C=N/NC(=O)C3=CC=CC=C3O)OC)OCO2,0.034,C(=N/[NH2:1])\c1[cH:1]c[cH:1][cH:1][cH:1]1,0.048
CCCCCC1=C(C(=CC2=C1OC3=CC(=CC(=C3C(=O)O2)C(=O)CCCC)OC)O)C(=O)O,0.011,,
CC1=CC=C(C=C1)COC2=C(C=C(C=C2)/C=N/NC(=S)N)OC,0.013,,
CC1=CC(=C(N1C2=CC=C(C=C2)F)C)C(=O)OCC(=O)N3CC(=O)NC4=CC=CC=C43,0.009,,
CC(C)NC(=S)N/N=C/C1=CN(N=C1C2=CC(=C(C=C2)OC)OC)C3=CC=CC=C3,0.011,,
CN1C(C(CO1)S(=O)(=O)C2=CC=CC=C2)C3=CC(=C(C=C3)OCC4=CC=C(C=C4)OC)OC,0.005,,
COC1=CC(=CC(=C1OC)OC)NC(=O)C2=CC(=NN=C2Cl)Cl,0.014,,
CCC1=C(SC(=C1C(=O)N2CCOCC2)NC(=O)CC3=CC=CC=C3OC)C,0.003,,
COC1=C(C=C(C=C1)/C=N\NC(=O)C2=CC(=C(C(=C2)O)O)O)CN3CCN(CC3)C4=CC=C(C=C4)F,0.014,,
C1=CC(=CC(=C1)[N+](=O)[O-])C2=CSC(=N2)NC(=O)C3=C(C(=CC=C3)[N+](=O)[O-])C(=O)O,0.025,,
C1CN(C2=CC=CC=C21)S(=O)(=O)C3=CC=CC(=C3)C(=O)NC4=NC5=C(S4)C=C(C=C5)F,0.041,c1cc([CH3:1])cc([S:1][NH2:1])c1,0.038
CC(=O)C1=CC=C(C=C1)OCCCC(=O)NNC(=O)C2=CC(=CC(=C2)OC)OC,0.016,,
C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)N[C@@H](CC4=CC=C(C=C4)Br)C(=O)O,0.009,,
C1=CC=C2C(=C1)C(=C(N(C2=O)C3=CC=CC=C3Cl)O)/C=N/NC(=O)C4=CN=CC=C4,0.040,C(=N/[NH2:1])\c1[cH:1][cH:1][cH:1][n:1][cH:1]1,0.038
CC1=CC=C(C=C1)C(=O)CSC2=NN=C(N2CC3=CC=CO3)CNC4=C(C=C(C=C4)C)C,0.008,,
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=CC=CC=C3O,0.149,S=C(NN[CH2:1][CH3:1])N[CH2:1][CH3:1],0.043
CC(C)CN(CCC(=O)O)CC(C)C,0.004,,
CCNC(=S)NC1=CC(=C(C=C1)C)Cl,0.013,,
CCC(C)(C)NC(=O)C(C1=CC=C(C=C1)O)N(C2=CC=C(C=C2)NC(=O)C)C(=O)CN3C4=CC=CC=C4N=N3,0.071,,
CC1=CC=CC=C1N=NC2=C3C=CC=NC3=C(C=C2)O,0.019,,
C1=CC(=C(C=C1Cl)Cl)CN2C=CSC2=NC(=O)CCl,0.021,,
CC(C)C1C(=O)N(C2=CC=CC=C2O1)CC(=O)N(CC3CCCO3)CC4=CC=CC=N4,0.010,,
C1=CC=C(C=C1)C2C3=C(C=CC(=C3)Br)N=C(N2CC(=O)NN)C4=CC=CC=C4,0.036,NNC(=O)CN1C([CH3:1])=Nc2ccc(Br)cc2C1[CH3:1],0.034
CC(=O)N(C1=CC=C(C=C1)C(F)(F)F)S(=O)(=O)C2=CC=C(C=C2)N3C(=O)CCC3=O,0.038,c1cc([S:1][NH2:1])ccc1[NH2:1],0.030
CC1=C(SC(=S)N1)CC2=CC=C(C=C2)F,0.006,,
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)S(=O)(=O)N2CCCC2C(=O)O,0.004,,
CCCC(=O)NC(C1=CC2=C(C=C1)OCO2)C3=CC(=C4C=CC=NC4=C3O)Cl,0.025,,
C1=CC=C2C(=C1)C3=CC=CC=C3C2=NNC4=CC(=C(C=C4)Cl)C(=O)O,0.037,c1c[cH:1]c([CH3:1])cc1N[NH2:1],0.071
CC1=NC=CN1CCCN2C(=O)CNC2=S,0.003,,
C1=CC=C2C(=C1)C=CC(=C2/C=N/NC(=O)C3=C[N+](=CC=C3)CCO)O.[Cl-],0.009,,
CCCC1CC(OC1=O)CSC(=N)N.Br,0.038,Br.O=C1OC(CS[CH3:1])CC1[CH3:1],0.036
COC1=CC=C(C=C1)N(CC2=CC(=O)NC3=CC=CC=C32)C(=O)CCl,0.019,,
C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)N/N=C/C4=C(C=CC(=C4)[N+](=O)[O-])O,0.093,C(=N/[NH2:1])\c1c[cH:1]cc[cH:1]1,0.048
CC(C)OP(=O)(C1(C=C(C(=O)C(=C1)Cl)Cl)NS(=O)(=O)C2=CC=C(C=C2)Cl)OC(C)C,0.014,,
C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,0.072,O=c1oc2c3c(c[cH:1][cH:1]2)c(=O)oc2c3c1c[cH:1][cH:1]2,0.030
CC(C)NC(=O)CN1C(=O)C(NC1=O)CCC2=CC=CC=C2,0.008,,
CC(=O)C1=C(C2=CC=CC=C2N1C)OC(=O)C3=CC=CO3,0.015,,
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N/N=C(\C#N)/C(=O)C3=CC=C(C=C3)Cl,0.022,,
C[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CCCCNC2=C(C=C(C=C2I)[N+](=O)[O-])C(=O)N1)C(=O)N)CC(=O)N,0.012,,
CC(C)C[C@@H](C(=O)OC(C)(C)C)NC(=O)C1=C(NC=N1)C(=O)NCC2=CC=C(C=C2)CNC(=O)OC(C)(C)C,0.015,,
C1CCC(CC1)NC(=S)NC2=CC=C(C=C2)OC3=CC=C(C=C3)NC(=S)NC4CCCCC4,0.022,,
C1=CC=C(C=C1)C2C=CC(C3C2C(=O)N(C3=O)C4=CN=CC=C4)C5=CC=CC=C5,0.026,,
C1=CC(=C(C=C1Br)/C=N/NC(=O)C2=NON=C2N)O.Cl,0.042,Brc1cc[cH:1]c([CH3:1])c1.Cl,0.050
COC(=O)C1=CC=C(C=C1)OC(=O)CN2C(=O)C3=CC=CC=C3C2=O,0.014,,
C1CN(CCN1CC2=C3C=CC=NC3=C(C=C2)O)C4=CC=CC=C4,0.008,,
C1=CC=C(C=C1)CN2C(=NN=C2SCC(=O)NNC(=O)C3=CC=CC=C3O)C4=CC=CC=C4O,0.048,c1cc[cH:1]c([CH2:1]N[NH2:1])c1,0.031
C1=CC(=CN=C1)OC(=O)C2=CC=C(C=C2)Cl.Cl,0.018,,
CC1=CC(=C(C(=C1)C)N(C(C2=CSC=C2)C(=O)NC(C)(C)C)C(=O)CN3C4=CC=CC=C4N=N3)C,0.024,,
CC1=NC(=CO1)C2=CC=C(C=C2)S(=O)(=O)N3CCN(CC3)C4=CC=CC=C4,0.012,,
C1=CC(=CC=C1NC2=CC=C(C3=NON=C23)[N+](=O)[O-])S(=O)(=O)N,0.006,,
CC1=C(C=CC=C1Cl)NC(=S)NCC2=CC=CS2,0.005,,
C1=CC(=CC=C1C[C@H](C(=O)O)NS(=O)(=O)C2=CC=C(C=C2)C(=O)O)C(F)(F)F,0.044,c1cc([S:1][NH2:1])ccc1[CH3:1],0.036
CC1=CC=CC=C1NC2=NN=C(S2)SCC(=O)NC3=C(C=C(C=N3)C(F)(F)F)Cl,0.017,,
C1=CC=C(C(=C1)C(=O)CC2(C3=CC=CC=C3N(C2=O)CC(=O)N)O)O,0.017,,
CC1=C(SC(=N1)N/N=C\C2=CC3=C(C=C2)OCO3)C,0.022,,
CC1CC(CN(C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C)C,0.150,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
CC1=NN(C(=C1C(C2=CC=CC=C2)C3=C(N(N=C3C)C4=CC=CC=C4)N)N)C5=CC=CC=C5,0.008,,
CC(=C)CN1C(=O)C2=CC=CC=C2N=C1SCC(=O)N/N=C/C3=C(C=CC4=CC=CC=C43)O,0.013,,
CCCC(=O)NC(C1=CC=C(C=C1)C)C2=C(C3=C(C=CC=N3)C=C2)O,0.016,,
CC1=CC(=NO1)NC(=O)COC(=O)C(C(C)C)NC2=C(C=C(C=C2)C(F)(F)F)Cl,0.012,,
C/C(=N\NC(=S)NC1=CC=CC=C1)/CC2=CC=C(C=C2)OC,0.009,,
C1=CC(=CC=C1CSC2=NN=C(S2)NC(=O)C3=CC4=C(C=C3)N=CS4)C#N,0.005,,
CC1=CC=C(O1)C2=NN(C(C2)C3=CC=CS3)C(=O)CCl,0.021,,
C1=CC=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C4=CN=CC=C4,0.063,,
CC1(C2CCC1(C(=O)N(C2=O)NC(=O)C3=CC=CC=C3O)C)C,0.033,N(N1[CH2:1][CH2:1][CH2:1][CH2:1][CH2:1]1)[CH2:1][CH3:1],0.097
CCCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3Cl,0.018,,
C1COCCN1CCCN2C(=O)C3=CC=CC=C3N=C2SCC(=O)NC4=CC=CC=C4OC(F)F,0.014,,
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)S(=O)(=O)NC3=CC=CC=C3OC)O,0.024,,
CCC(=O)C1=CC(=C(C=C1)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)[N+](=O)[O-])N4CCN(CC4)C)F,0.010,,
CC1=CC=C(S1)/C=N/NC2=NC3=CC=CC=C3N2,0.011,,
CCCCCC(=O)N/N=C(\C)/C1=CC=C(C=C1)N2CCCCC2,0.010,,
C1=CC=C(C=C1)CCNC(=O)C2=CC=CC=C2NC(=O)CCC(=O)O,0.005,,
COC1=C(C=C(C=C1)CCNC(=O)C(=O)NCC2N(CCO2)S(=O)(=O)C3=CC=CC=C3)OC,0.009,,
C1COCCN1CC2=CC(=C3C=CC=NC3=C2O)COCC4=CC=CC=C4,0.005,,
COC1=C(C=C(C=C1)CC2=NN=C(NC2=O)N/N=C/C3=C(C=C(C=C3)O)O)OC,0.037,O=c1[nH]c(N[NH2:1])nn[cH:1]1,0.064
CC1(C2CCC1(C(=O)N(C2=O)CSC(=S)N/N=C\C3=CC=CC=C3)C)C,0.030,,
CC1=CC=C(C=C1)S(=O)(=O)/C(=C/Cl)/NC(=O)C2=CC=CC=C2,0.005,,
CC1=C(C(=NN1C(C)C(=O)N/N=C/C2=C(C(=CC=C2)OC)O)C)[N+](=O)[O-],0.013,,
C1CC(CN(C1)C(=O)NC2=CC=CC=C2)C3=NC(=NO3)C4=CC=CS4,0.004,,
C1CCC(=CC1)CCN2C(=C(C(=O)NC2=S)/C=N/NC(=O)C3=CC=CC=C3)O,0.033,O=c1[nH]c(=S)[nH:1]c(O)[cH:1]1,0.052
CC1=CC(=CC=C1)C2=NN=C(N2CC=C)SCC3=CC(=O)N4C=C(C=CC4=N3)C,0.005,,
CC1=CSC(=C1NC(=O)CSC2=CC=C(C=C2)Cl)C(=O)OC,0.005,,
C1CN(CCN1CC2=CC=CC=C2)C(=O)CNC(=O)C3=CC=C(C=C3)Br,0.004,,
C1=CC(=CC=C1NS(=O)(=O)C2=CC=C(C=C2)Br)S(=O)(=O)NC3=NC=CS3,0.023,,
CC1=C(C(=CC=C1)N2CCN(CC2)C(=O)C3=CC(=O)NC4=CC=CC=C43)C,0.030,,
CC(=O)NC1=CC=C(C=C1)N(C(C2=CC(=CC=C2)OC)C(=O)NCC3CCCO3)C(=O)CN4C5=CC=CC=C5N=N4,0.036,,
C1COC(N1S(=O)(=O)C2=CC3=C(C=C2)OCCO3)CNC(=O)C(=O)NCCC4=CC=CC=C4,0.023,,
CCOC1=C(C(=CC(=C1)C(=O)N)Br)OC,0.005,,
CC(=O)N(C)CC1=CC=C(C=C1)C(=O)CCl,0.080,ClC[CH2:1]c1cc[cH:1]cc1,0.054
COC1=CC=CC(=C1)C(C(=O)NCC2=CC=CO2)N(CC3=CC=CO3)C(=O)CN4C5=CC=CC=C5N=N4,0.049,,
COC1=CC=C(C=C1)C(=O)OC2=CN=CC=C2,0.008,,
C1=CC=C(C=C1)C2=CSC3=C2C(=NC=N3)SCC(=O)NC4=CC=C(C=C4)C(=O)O,0.012,,
COC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)NC(=O)C3=CC=CO3,0.004,,
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)OCC(=O)NC3=CC=CC=C3F,0.007,,
CCOC(=O)C1=C(NC(=C1C)C(=O)OCC)CSC2=NN=C(O2)C3=CC=C(C=C3)OC,0.003,,
CC1=NN=C(N1CC2=CC=CC=C2)SCC(=O)C3=C(N(C(=O)N(C3=O)C)C)N,0.009,,
COC1=C(C=C(C=C1)C(C2=CC(=C3C=CC=NC3=C2O)Cl)NC(=O)C4=CN=CC=C4)OC,0.046,,
COC1=CC=CC(=C1O)/C=N/NC(=O)C2=NC(=CC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,0.088,C(=N/[NH2:1])\c1ccc[cH:1][cH:1]1,0.048
CN(C)C(CNC(=O)C1=CC(=NC2=CC=CC=C21)C3=CC=CO3)C4=CC=CC=C4,0.006,,
CC1=CC(=C(C=C1)CN2CCN(CC2)/N=C/C3=C(C=CS3)C)C,0.013,,
COC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)N2NC(=O)COC4=CC=C(C=C4)OC,0.007,,
CC(C(=O)NC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O)SC4=NN=C(S4)NCC5=CC=CC=C5,0.024,,
CC(=O)NC1=CC=C(C=C1)N(C(C2=C(C(=CC=C2)OC)OC)C(=O)NCC3CCCO3)C(=O)CN4C5=CC=CC=C5N=N4,0.038,,
CC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)C3=CC=CC=C3[N+](=O)[O-],0.040,O=[N+]([O-])c1cccc[cH:1]1,0.034
CC1=C(C(=CC=C1)C)NC(=O)CN(C)C(=O)C2=CC=CC=C2SCC(=O)N3CCCC3,0.004,,
C1=CC=C(C(=C1)C2=NC3=C(O2)C=CC(=C3)N)Cl,0.006,,
COC1=CC=CC(=C1)C(C(=O)NC2=CC=C(C=C2)F)N(C3CC3)C(=O)CN4C5=CC=CC=C5N=N4,0.008,,
CC1=CC(=C(C=C1)C)N2CCN(CC2)C(=O)C3CCCN(C3)S(=O)(=O)C4=C(NC(=O)NC4=O)C,0.082,,
CN(C)C1=NC(=NC(=N1)N)C2=NC3=CC=CC=C3S2,0.005,,
CC(C1CC2CCC1C2)NC(=O)C3=CC=C(C=C3)N(C)C,0.006,,
COC1=CC=CC(=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3,0.010,,
CC1=C(SN=N1)C(=O)N2CCCC(C2)N3CCN(CC3)C4=CC=C(C=C4)F,0.008,,
C1CN(CCC1C(=O)N)C(=O)C2=CC3=C(C(=C2)Cl)OCCO3,0.008,,
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,0.001,,
CC1=NN(C(=O)C1C2=CC=CC=C2)C3=CC=CC=C3,0.041,c1ccc(N2N=[CH:1][CH2:1][CH2:1]2)cc1,0.046
C1=CC=C(C=C1)NCC2=C3C=CC=NC3=C(C=C2)O,0.007,,
CC1=CC=C(O1)CNC(=O)C2=CN(C(=O)C3=C2C4=CC=CC=C4N3C)C5CCCCC5,0.011,,
CC1=C(SC2=C1C(=O)NC(=N2)CN(C3CCCC3)C(=O)NC4CCCCC4)C,0.006,,
CC1=CC2=C(C=C1)N=C(S2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4,0.327,n1c(NN[CH2:1][CH3:1])s[cH:1][cH:1]1,0.045
C1CCCN(CC1)N=NC2=CC=C(C=C2)C(=O)O,0.006,,
C1=CC=C(C(=C1)C(=O)O)NS(=O)(=O)C2=CC(=C(C=C2)NNC(=S)NC3=CC=C(C=C3)OC(F)F)[N+](=O)[O-],0.074,O=[N+]([O-])c1c[cH:1]cc[cH:1]1,0.034
C1=CC=C(C=C1)C2=CC=C(C=C2)/C(=C/C3=CC=C(C=C3)F)/C(=O)O,0.029,,
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC(=S)NNC(=O)C3=C(C=C(C=C3)O)O,0.179,S=C(NN[CH2:1][CH3:1])N[CH2:1][CH3:1],0.043
CC1CCCC(N1NC(=S)NC2=CC=C(C=C2)OC(F)F)C,0.032,CC1CCC[CH2:1]N1N[CH3:1],0.109
CC1=CC(=C(N1CCCC(=O)OC)C)C(=O)CCl,0.013,,
CC1=CC(=C(C(=C1)[N+](=O)[O-])O)/C=N/N2C(=NC3=CC=CC=C3C2=O)COC4=CC=CC=C4,0.040,O=c1n(N=[CH2:1])[cH:1]n[cH:1][cH:1]1,0.031
C1CN(CCN1C(=O)C2=CC(=CN=C2)Br)S(=O)(=O)C3=CC=CC=C3C(F)(F)F,0.021,,
C1=CC=C(C(=C1)/C=C/C(=O)C2=C(C(=O)C=CC=C2)O)Cl,0.067,O=c1ccccc([CH3:1])[cH:1]1,0.036
C1=CC(=C(C(=C1)Cl)/C=C/C(=O)NC2=CN=CC=C2)F,0.006,,
C1=CC=C(C=C1)S(=O)(=O)CC2=CN=C(S2)Cl,0.006,,
CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C(=CC=C3)O)O,0.044,C(=N/[NH2:1])\c1ccc[cH:1][cH:1]1,0.048
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NS(=O)(=O)C3=CC=CC=C3)O[C@@H]1CNC)[C@H](C)CO,0.012,,
COC(=O)COC1=CC=CC2=C1C=CN(C2=O)CC(=O)NCC3=CC=CC=C3,0.003,,
CCOC1=CC2=C(C=C1)N(C(=O)C2=O)CC3COC4=CC=CC=C4O3,0.033,O=C1C(=O)[CH:1]=[CH:1]N1C[CH3:1],0.040
C1C(OC2=CC=CC=C2O1)C(=O)N/N=C\C3=C(C(=CC=C3)[N+](=O)[O-])O,0.029,,
COC1=C(C=C2C(N(CCC2=C1)C(=O)CCl)C3=C(C=CC(=C3)Br)F)OC,0.012,,
C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N/N=C\C3=C(C=CC4=CC=CC=C43)O,0.047,C(=N\[NH2:1])\c1[cH:1]cc[cH:1][cH:1]1,0.048
C1=CC=C(C=C1)COC(=O)NC(C(Cl)(Cl)Cl)NC(=S)NC2=CC(=CC=C2)Cl,0.025,,
CC1=CC(=NC2=C1C(=NN2C)NC(=O)CCl)C,0.015,,
CC(=O)NC1=CC=C(C=C1)N=NN2CCOCC2,0.006,,
